Player,Year,TD,Yds,Cmp%,Att,Rate,Y/G,Int,Y/A,ANY/A,Age
Aaron Rodgers,2019,26,4002,62.0,569,95.4,250.1,4,7.0,6.71,36
Aaron Rodgers,2020,48,4299,70.7,526,121.5,268.7,5,8.2,8.89,37
Aaron Rodgers,2021,37,4115,68.9,531,111.9,257.2,4,7.7,8.0,38
Aaron Rodgers,2022,26,3695,64.6,542,91.1,217.4,12,6.8,5.95,39
Aidan O'Connell,2023,12,2218,62.1,343,83.9,201.6,7,6.5,5.37,25
Alex Smith,2020,6,1582,66.7,252,78.5,197.8,8,6.3,4.39,36
Andy Dalton,2019,16,3494,59.5,528,78.3,268.8,14,6.6,5.19,32
Andy Dalton,2020,14,2170,64.9,333,87.3,197.3,8,6.5,5.34,33
Andy Dalton,2021,8,1515,63.1,236,76.9,189.4,9,6.4,4.44,34
Andy Dalton,2022,18,2871,66.7,378,95.2,205.1,9,7.6,6.54,35
Bailey Zappe,2023,6,1272,59.9,212,68.7,127.2,9,6.0,3.36,24
Baker Mayfield,2019,22,3827,59.4,534,78.8,239.2,21,7.2,5.29,24
Baker Mayfield,2020,26,3563,62.8,486,95.9,222.7,8,7.3,6.96,25
Baker Mayfield,2021,17,3010,60.5,418,83.1,215.0,13,7.2,5.41,26
Baker Mayfield,2022,10,2163,60.0,335,79.0,180.3,8,6.5,4.81,27
Baker Mayfield,2023,28,4044,64.3,566,94.6,237.9,10,7.1,6.47,28
Ben Roethlisberger,2020,33,3803,65.6,608,94.1,253.5,10,6.3,6.27,38
Ben Roethlisberger,2021,22,3740,64.5,605,86.8,233.8,10,6.2,5.43,39
Brandon Allen,2020,5,925,63.4,142,82.0,185.0,4,6.5,5.33,28
Brock Purdy,2022,13,1374,67.1,170,107.3,152.7,4,8.1,7.57,23
Brock Purdy,2023,31,4280,69.4,444,113.0,267.5,11,9.6,9.01,24
Bryce Young,2023,11,2877,59.8,527,73.7,179.8,10,5.5,3.68,22
C.J. Beathard,2020,6,787,63.5,104,105.7,131.2,0,7.6,7.4,27
C.J. Stroud,2023,23,4108,63.9,499,100.8,273.9,5,8.2,7.47,22
Cam Newton,2020,8,2657,65.8,368,82.9,177.1,10,7.2,5.44,31
Cam Newton,2021,4,684,54.8,126,64.4,85.5,5,5.4,3.35,32
Carson Wentz,2019,27,4039,63.9,607,93.1,252.4,7,6.7,6.26,27
Carson Wentz,2020,16,2620,57.4,437,72.8,218.3,15,6.0,3.98,28
Carson Wentz,2021,27,3563,62.4,516,94.6,209.6,7,6.9,6.5,29
Carson Wentz,2022,11,1755,62.3,276,80.2,219.4,9,6.4,4.67,30
Case Keenum,2019,11,1707,64.8,247,91.3,170.7,5,6.9,5.94,31
Colt McCoy,2022,1,780,68.2,132,76.6,195.0,3,5.9,3.92,36
Cooper Rush,2022,5,1051,58.0,162,80.0,116.8,3,6.5,5.72,29
Dak Prescott,2019,30,4902,65.1,596,99.7,306.4,11,8.2,7.84,26
Dak Prescott,2020,9,1856,68.0,222,99.6,371.2,4,8.4,7.72,27
Dak Prescott,2021,37,4449,68.8,596,104.2,278.1,10,7.5,7.34,28
Dak Prescott,2022,23,2860,66.2,394,91.1,238.3,15,7.3,6.08,29
Dak Prescott,2023,36,4516,69.5,590,105.9,265.6,9,7.7,7.28,30
Daniel Jones,2019,24,3027,61.9,459,87.7,232.8,12,6.6,5.38,22
Daniel Jones,2020,11,2943,62.5,448,80.4,210.2,10,6.6,4.92,23
Daniel Jones,2021,10,2428,64.3,361,84.8,220.7,7,6.7,5.62,24
Daniel Jones,2022,15,3205,67.2,472,92.5,200.3,5,6.8,5.89,25
Daniel Jones,2023,2,909,67.5,160,70.5,151.5,6,5.7,2.69,26
David Blough,2019,4,984,54.0,174,64.0,196.8,6,5.7,3.67,24
Davis Mills,2021,16,2664,66.8,394,88.8,204.9,10,6.8,5.48,23
Davis Mills,2022,17,3118,61.0,479,78.8,207.9,15,6.5,4.98,24
Derek Carr,2019,21,4054,70.4,513,100.8,253.4,8,7.9,7.25,28
Derek Carr,2020,27,4103,67.3,517,101.4,256.4,9,7.9,7.53,29
Derek Carr,2021,23,4804,68.4,626,94.0,282.6,14,7.7,6.6,30
Derek Carr,2022,24,3522,60.8,502,86.3,234.8,14,7.0,6.01,31
Derek Carr,2023,25,3878,68.4,548,97.7,228.1,8,7.1,6.56,32
Deshaun Watson,2019,26,3852,67.3,495,98.0,256.8,12,7.8,6.63,24
Deshaun Watson,2020,33,4823,70.2,544,112.4,301.4,7,8.9,8.22,25
Deshaun Watson,2022,7,1102,58.2,170,79.1,183.7,5,6.5,4.79,27
Deshaun Watson,2023,7,1115,61.4,171,84.3,185.8,4,6.5,5.27,28
Desmond Ridder,2022,2,708,63.5,115,86.4,177.0,0,6.2,5.77,23
Desmond Ridder,2023,12,2836,64.2,388,83.4,189.1,12,7.3,5.58,24
Devlin Hodges,2019,5,1063,62.5,160,71.4,132.9,8,6.6,4.01,23
Dorian Thompson-Robinson,2023,1,440,53.6,112,51.2,55.0,4,3.9,1.86,24
Drew Brees,2019,27,2979,74.3,378,116.3,270.8,4,7.9,8.33,40
Drew Brees,2020,24,2942,70.5,390,106.4,245.2,6,7.5,7.6,41
Drew Lock,2019,7,1020,64.1,156,89.7,204.0,3,6.5,6.2,23
Drew Lock,2020,16,2933,57.3,443,75.4,225.6,15,6.6,5.31,24
Drew Lock,2021,2,787,60.4,111,80.4,131.2,2,7.1,5.71,25
Dwayne Haskins,2019,7,1365,58.6,203,76.1,151.7,7,6.7,4.25,22
Dwayne Haskins,2020,5,1439,61.4,241,73.0,205.6,7,6.0,4.15,23
Easton Stick,2023,3,1129,63.8,174,85.6,225.8,1,6.5,5.44,28
Eli Manning,2019,6,1042,61.9,147,82.6,260.5,5,7.1,5.88,38
Gardner Minshew II,2019,21,3271,60.6,470,91.2,233.6,6,7.0,6.44,23
Gardner Minshew II,2020,16,2259,66.1,327,95.9,251.0,5,6.9,6.23,24
Gardner Minshew II,2023,15,3305,62.2,490,84.6,194.4,9,6.7,5.75,27
Geno Smith,2022,30,4282,69.8,572,100.9,251.9,11,7.5,6.54,32
Geno Smith,2023,20,3624,64.7,499,92.1,241.6,9,7.3,6.39,33
Jacoby Brissett,2019,18,2942,60.9,447,88.0,196.1,6,6.6,6.06,27
Jacoby Brissett,2021,5,1283,62.7,225,78.1,116.6,4,5.7,4.39,29
Jacoby Brissett,2022,12,2608,64.0,369,88.9,163.0,6,7.1,6.15,30
Jake Browning,2023,12,1936,70.4,243,98.4,215.1,7,8.0,6.34,27
Jake Luton,2020,2,624,54.5,110,54.5,208.0,6,5.7,2.92,24
Jalen Hurts,2020,6,1061,52.0,148,77.6,70.7,4,7.2,5.85,22
Jalen Hurts,2021,16,3144,61.3,432,87.2,209.6,9,7.3,6.35,23
Jalen Hurts,2022,22,3701,66.5,460,101.5,246.7,6,8.0,7.31,24
Jalen Hurts,2023,23,3858,65.4,538,89.1,226.9,15,7.2,5.96,25
Jameis Winston,2019,33,5109,60.7,626,84.3,319.3,30,8.2,6.15,25
Jameis Winston,2021,14,1170,59.0,161,102.8,167.1,3,7.3,7.24,27
Jameis Winston,2022,4,858,63.5,115,79.5,286.0,5,7.5,5.07,28
Jared Goff,2019,22,4638,62.9,626,86.5,289.9,16,7.4,6.46,25
Jared Goff,2020,20,3952,67.0,552,90.0,263.5,13,7.2,6.27,26
Jared Goff,2021,19,3245,67.2,494,91.5,231.8,8,6.6,5.64,27
Jared Goff,2022,29,4438,65.1,587,99.3,261.1,7,7.6,7.45,28
Jared Goff,2023,30,4575,67.3,605,97.9,269.1,12,7.6,6.99,29
Jeff Driskel,2019,4,685,59.0,105,75.3,228.3,4,6.5,4.65,26
Jimmy Garoppolo,2019,27,3978,69.1,476,102.0,248.6,13,8.4,7.22,28
Jimmy Garoppolo,2020,7,1096,67.1,140,92.4,182.7,5,7.8,6.19,29
Jimmy Garoppolo,2021,20,3810,68.3,441,98.7,254.0,12,8.6,7.38,30
Jimmy Garoppolo,2022,16,2437,67.2,308,103.0,221.5,4,7.9,7.6,31
Jimmy Garoppolo,2023,7,1205,65.1,169,77.7,172.1,9,7.1,4.58,32
Joe Burrow,2020,13,2688,65.3,404,89.8,268.8,5,6.7,5.72,24
Joe Burrow,2021,34,4611,70.4,520,108.3,288.2,14,8.9,7.51,25
Joe Burrow,2022,35,4475,68.3,606,100.8,279.7,12,7.4,6.76,26
Joe Burrow,2023,15,2309,66.8,365,91.0,230.9,6,6.3,5.55,27
Joe Flacco,2019,6,1822,65.3,262,85.1,227.8,5,7.0,5.29,34
Joe Flacco,2020,6,864,55.2,134,80.6,172.8,3,6.4,5.53,35
Joe Flacco,2022,5,1051,57.6,191,75.2,210.2,3,5.5,4.73,37
Joe Flacco,2023,13,1616,60.3,204,90.2,323.2,8,7.9,6.88,38
Jordan Love,2023,32,4159,64.2,579,96.1,244.6,11,7.2,6.67,25
Josh Allen,2019,20,3089,58.8,461,85.3,193.1,9,6.7,5.71,23
Josh Allen,2020,37,4544,69.2,572,107.2,284.0,10,7.9,7.82,24
Josh Allen,2021,36,4407,63.3,646,92.2,259.2,15,6.8,6.38,25
Josh Allen,2022,35,4283,63.3,567,96.6,267.7,14,7.6,6.99,26
Josh Allen,2023,29,4306,66.5,579,92.2,253.3,18,7.4,6.51,27
Josh Rosen,2019,1,567,53.2,109,52.0,94.5,5,5.2,2.15,22
Joshua Dobbs,2023,13,2464,62.8,417,79.5,189.5,10,5.9,4.6,28
Justin Fields,2021,7,1870,58.9,270,73.2,155.8,10,6.9,4.24,22
Justin Fields,2022,17,2242,60.4,318,85.2,149.5,11,7.1,4.63,23
Justin Fields,2023,16,2562,61.4,370,86.3,197.1,9,6.9,5.29,24
Justin Herbert,2020,31,4336,66.6,595,98.3,289.1,10,7.3,6.84,22
Justin Herbert,2021,38,5014,65.9,672,97.7,294.9,15,7.5,6.95,23
Justin Herbert,2022,25,4739,68.2,699,93.2,278.8,10,6.8,6.22,24
Justin Herbert,2023,20,3134,65.1,456,93.2,241.1,7,6.9,6.16,25
Kenny Pickett,2022,7,2404,63.0,389,76.7,184.9,9,6.2,4.7,24
Kenny Pickett,2023,6,2070,62.0,324,81.4,172.5,4,6.4,5.29,25
Kirk Cousins,2019,26,3603,69.1,444,107.4,240.2,6,8.1,7.73,31
Kirk Cousins,2020,35,4265,67.6,516,105.0,266.6,13,8.3,7.43,32
Kirk Cousins,2021,33,4221,66.3,561,103.1,263.8,7,7.5,7.42,33
Kirk Cousins,2022,29,4547,65.9,643,92.5,267.5,14,7.1,6.05,34
Kirk Cousins,2023,18,2331,69.5,311,103.8,291.4,5,7.5,7.18,35
Kyle Allen,2019,17,3322,62.0,489,80.0,255.5,16,6.8,4.76,23
Kyler Murray,2019,20,3722,64.4,542,87.4,232.6,12,6.9,5.55,22
Kyler Murray,2020,26,3971,67.2,558,94.3,248.2,12,7.1,6.45,23
Kyler Murray,2021,24,3787,69.2,481,100.6,270.5,10,7.9,6.9,24
Kyler Murray,2022,14,2368,66.4,390,87.2,215.3,7,6.1,5.16,25
Kyler Murray,2023,10,1799,65.7,268,89.4,224.9,5,6.7,5.79,26
Lamar Jackson,2019,36,3127,66.1,401,113.3,208.5,6,7.8,8.19,22
Lamar Jackson,2020,26,2757,64.4,376,99.3,183.8,9,7.3,6.7,23
Lamar Jackson,2021,16,2882,64.4,382,87.0,240.2,13,7.5,5.78,24
Lamar Jackson,2022,17,2242,62.3,326,91.1,186.8,7,6.9,6.12,25
Lamar Jackson,2023,24,3678,67.2,457,102.7,229.9,7,8.0,7.34,26
Mac Jones,2021,22,3801,67.6,521,92.5,223.6,13,7.3,6.22,23
Mac Jones,2022,14,2997,65.2,442,84.8,214.1,11,6.8,5.36,24
Mac Jones,2023,10,2120,64.9,345,77.0,192.7,12,6.1,4.5,25
Marcus Mariota,2019,7,1203,59.4,160,92.3,171.9,2,7.5,5.9,26
Marcus Mariota,2022,15,2219,61.3,300,88.2,170.7,9,7.4,5.85,29
Mason Rudolph,2019,13,1765,62.2,283,82.0,176.5,9,6.2,5.02,24
Matt Ryan,2019,26,4466,66.2,616,92.1,297.7,14,7.3,6.08,34
Matt Ryan,2020,26,4581,65.0,626,93.3,286.3,11,7.3,6.52,35
Matt Ryan,2021,20,3968,67.0,560,90.4,233.4,12,7.1,5.92,36
Matt Ryan,2022,14,3057,67.0,461,83.9,254.8,13,6.6,4.94,37
Matthew Stafford,2019,19,2499,64.3,291,106.0,312.4,5,8.6,8.15,31
Matthew Stafford,2020,26,4084,64.2,528,96.3,255.3,10,7.7,6.89,32
Matthew Stafford,2021,41,4886,67.2,601,102.9,287.4,17,8.1,7.45,33
Matthew Stafford,2022,10,2087,68.0,303,87.4,231.9,8,6.9,5.18,34
Matthew Stafford,2023,24,3965,62.6,521,92.5,264.3,11,7.6,6.8,35
Mike Glennon,2020,7,1072,62.0,179,80.1,214.4,5,6.0,4.97,31
Mike Glennon,2021,4,790,53.9,167,49.7,131.7,10,4.7,2.0,32
Mike White,2021,5,953,66.7,132,75.1,238.3,8,7.2,4.96,26
Mike White,2022,3,1192,58.9,175,75.7,298.0,4,6.8,5.41,27
Mitchell Trubisky,2019,17,3138,63.2,516,83.0,209.2,10,6.1,5.04,25
Mitchell Trubisky,2020,16,2055,67.0,297,93.5,205.5,8,6.9,6.0,26
Mitchell Trubisky,2022,4,1252,65.0,180,81.1,178.9,5,7.0,5.44,28
Mitchell Trubisky,2023,4,632,62.6,107,71.9,126.4,5,5.9,3.9,29
Nick Foles,2019,3,736,65.8,117,84.6,184.0,2,6.3,5.17,30
Nick Foles,2020,10,1852,64.7,312,80.8,205.8,8,5.9,4.69,31
Nick Mullens,2020,12,2437,64.7,326,84.1,243.7,12,7.5,5.79,25
Nick Mullens,2023,7,1306,67.6,148,88.4,261.2,8,8.8,6.13,28
P.J. Walker,2022,3,731,59.4,106,78.0,121.8,3,6.9,5.4,27
P.J. Walker,2023,1,674,48.6,111,52.2,112.3,5,6.1,3.11,28
Patrick Mahomes,2019,26,4031,65.9,484,105.3,287.9,5,8.3,8.38,24
Patrick Mahomes,2020,38,4740,66.3,588,108.2,316.0,6,8.1,8.33,25
Patrick Mahomes,2021,37,4839,66.3,658,98.5,284.6,13,7.4,7.07,26
Patrick Mahomes,2022,41,5250,67.1,648,105.2,308.8,12,8.1,7.93,27
Patrick Mahomes,2023,27,4183,67.2,597,92.6,261.4,14,7.0,6.26,28
Philip Rivers,2019,23,4615,66.0,591,88.5,288.4,20,7.8,6.32,38
Philip Rivers,2020,24,4169,68.0,543,97.0,260.6,11,7.7,7.18,39
Russell Wilson,2019,31,4110,66.1,516,106.3,256.9,5,8.0,7.42,31
Russell Wilson,2020,40,4212,68.8,558,105.1,263.3,13,7.5,6.82,32
Russell Wilson,2021,25,3113,64.8,400,103.1,222.4,6,7.8,7.11,33
Russell Wilson,2022,16,3524,60.5,483,84.4,234.9,11,7.3,5.54,34
Russell Wilson,2023,26,3070,66.4,447,98.0,204.7,8,6.9,6.04,35
Ryan Fitzpatrick,2019,20,3529,62.0,502,85.5,235.3,13,7.0,5.78,37
Ryan Fitzpatrick,2020,13,2091,68.5,267,95.6,232.3,8,7.8,6.85,38
Ryan Tannehill,2019,22,2742,70.3,286,117.5,228.5,6,9.6,8.52,31
Ryan Tannehill,2020,33,3819,65.5,481,106.5,238.7,7,7.9,7.9,32
Ryan Tannehill,2021,21,3734,67.2,531,89.6,219.6,14,7.0,5.53,33
Ryan Tannehill,2022,13,2536,65.2,325,94.6,211.3,6,7.8,6.39,34
Ryan Tannehill,2023,4,1616,64.8,230,78.5,161.6,7,7.0,4.39,35
Sam Darnold,2019,19,3024,61.9,441,84.3,232.6,13,6.9,5.5,22
Sam Darnold,2020,9,2208,59.6,364,72.7,184.0,11,6.1,4.16,23
Sam Darnold,2021,9,2527,59.9,406,71.9,210.6,13,6.2,4.35,24
Sam Darnold,2022,7,1143,58.6,140,92.6,190.5,3,8.2,7.13,25
Sam Ehlinger,2022,3,573,63.4,101,76.1,143.3,3,5.7,3.57,24
Sam Howell,2023,21,3946,63.4,612,78.9,232.1,21,6.4,4.39,23
Skylar Thompson,2022,1,534,57.1,105,62.2,76.3,3,5.1,3.41,25
Taylor Heinicke,2021,20,3419,65.0,494,85.9,213.7,15,6.9,5.39,28
Taylor Heinicke,2022,12,1859,62.2,259,89.6,206.6,6,7.2,6.07,29
Taylor Heinicke,2023,5,890,54.4,136,74.7,178.0,4,6.5,5.3,30
Taysom Hill,2020,4,928,72.7,121,98.8,58.0,2,7.7,6.16,30
Taysom Hill,2021,4,978,58.2,134,75.4,81.5,5,7.3,5.38,31
Teddy Bridgewater,2019,9,1384,67.9,196,99.1,153.8,2,7.1,6.66,27
Teddy Bridgewater,2020,15,3733,69.1,492,92.1,248.9,11,7.6,6.37,28
Teddy Bridgewater,2021,18,3052,66.9,426,94.9,218.0,7,7.2,6.32,29
Tom Brady,2019,24,4057,60.8,613,88.0,253.6,8,6.6,6.24,42
Tom Brady,2020,40,4633,65.7,610,102.2,289.6,12,7.6,7.53,43
Tom Brady,2021,43,5316,67.5,719,102.1,312.7,12,7.4,7.41,44
Tom Brady,2022,25,4694,66.8,733,90.7,276.1,9,6.4,6.13,45
Tommy DeVito,2023,8,1101,64.0,178,89.2,122.3,3,6.2,4.33,25
Trevor Lawrence,2021,12,3641,59.6,602,71.9,214.2,17,6.0,4.54,22
Trevor Lawrence,2022,25,4113,66.3,584,95.2,241.9,8,7.0,6.66,23
Trevor Lawrence,2023,21,4016,65.6,564,88.5,251.0,14,7.1,5.98,24
Trevor Siemian,2021,11,1154,57.4,188,88.4,192.3,3,6.1,5.96,30
Trevor Siemian,2023,2,724,56.2,153,62.1,144.8,4,4.7,3.38,32
Tua Tagovailoa,2020,11,1814,64.1,290,87.1,181.4,5,6.3,5.4,22
Tua Tagovailoa,2021,16,2653,67.8,388,90.1,204.1,10,6.8,5.81,23
Tua Tagovailoa,2022,25,3548,64.8,400,105.5,272.9,8,8.9,8.37,24
Tua Tagovailoa,2023,29,4624,69.3,560,101.1,272.0,14,8.3,7.48,25
Tyler Huntley,2021,3,1081,64.9,188,76.6,154.4,4,5.8,4.15,23
Tyler Huntley,2022,2,658,67.0,112,77.2,109.7,3,5.9,4.45,24
Tyrod Taylor,2021,5,966,60.7,150,76.7,161.0,5,6.4,4.43,32
Tyrod Taylor,2023,5,1341,64.4,180,89.1,121.9,3,7.5,6.15,34
Tyson Bagent,2023,3,859,65.7,143,71.4,171.8,6,6.0,4.15,23
Will Levis,2023,8,1808,58.4,255,84.2,200.9,4,7.1,5.66,24
Zach Wilson,2021,9,2334,55.6,383,69.7,179.5,11,6.1,3.86,22
Zach Wilson,2022,6,1688,54.5,242,72.8,187.6,7,7.0,4.97,23
Zach Wilson,2023,8,2271,60.1,368,77.2,189.3,7,6.2,4.29,24
